===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               2048
L1_ASSOC:              4
L1_PREF_N:             1
L1_PREF_M:             3
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	2001c1 D	  20028d D	  200153 D	  20018a  	  
Set	1:	200223 D	  20028d D	  200241  	  20018a  	  
Set	2:	200009  	  20017a  	  20018f D	  2000fa  	  
Set	3:	200009  	  2001ac  	  2000fa  	  2000f9  	  
Set	4:	200009  	  3d819c D	  20017b D	  2000fa  	  
Set	5:	200009  	  200214  	  2001ab  	  2000fa  	  
Set	6:	20018f D	  2001f2  	  2001aa  	  20018a D	  
Set	7:	2001f8 D	  20028c D	  20013a  	  20018d D	  
===== L1-SB contents =====
40001380 400013c0 40001400 
===== L2 contents =====
Set	0:	20019  	  20024  	  2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	16:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	17:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	18:	2001b D	  2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	19:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20024  	  
Set	20:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	21:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	22:	2001f D	  2001b D	  20022 D	  2002a D	  20018 D	  2001a D	  20015 D	  20028 D	  
Set	23:	2001f D	  2001b D	  20022 D	  2002a D	  20018 D	  2001a D	  20015  	  20028 D	  
Set	24:	20015 D	  2001f D	  20022 D	  2001b  	  2002a D	  20018 D	  2001a D	  20019 D	  
Set	25:	20022 D	  20015  	  2001f D	  2001b  	  2002a D	  20018 D	  2001a D	  20019  	  
Set	26:	20022  	  20015  	  2001f D	  2001b  	  2002a D	  20018 D	  2001a D	  20026  	  
Set	27:	20022 D	  20015  	  2001f  	  2002a D	  20018 D	  2001a D	  20026  	  20019  	  
Set	28:	20022  	  2001f  	  2002a D	  20018 D	  2001a D	  20023 D	  20026  	  20027 D	  
Set	29:	2001f  	  20022  	  2002a D	  20018 D	  2001a D	  20026  	  20027 D	  20023  	  
Set	30:	2001b D	  20022  	  2002a D	  20018 D	  2001a D	  20015 D	  20027 D	  20023  	  
Set	31:	2001b D	  2002a D	  20018 D	  2001a D	  20015  	  20027 D	  20026  	  20023  	  
Set	32:	2001f D	  2001b D	  2002a D	  20018 D	  2001a D	  20015 D	  20027 D	  20019  	  
Set	33:	2001b  	  2001f  	  2002a D	  20018 D	  2001a D	  20015  	  20028 D	  20019  	  
Set	34:	2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20026  	  20021  	  20028 D	  
Set	35:	2001f  	  2001b  	  2001e D	  2002a D	  20018 D	  2001a D	  20026  	  20021  	  
Set	36:	2001e  	  2002a D	  20018 D	  2001a D	  20026  	  20021  	  20028 D	  20027 D	  
Set	37:	20021 D	  2001e D	  2002a D	  20018 D	  2001a D	  20026  	  20028 D	  20019 D	  
Set	38:	20021 D	  2001f D	  2001e D	  2002a D	  20018 D	  2001a D	  20026  	  20019 D	  
Set	39:	20021 D	  2001f  	  2002a D	  20018 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	40:	20021 D	  2001f  	  2002a D	  20018 D	  2001a D	  2001e D	  20019  	  20028 D	  
Set	41:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	42:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  20019  	  
Set	43:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  20019  	  
Set	44:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  
Set	45:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20019 D	  20027 D	  
Set	46:	2001f D	  2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  
Set	47:	2001f D	  2001b  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  
Set	48:	2001f D	  2002a D	  2001b  	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  
Set	49:	2001f D	  2001b  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	50:	2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	51:	2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  
Set	52:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  
Set	53:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  
Set	54:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20026  	  20028 D	  
Set	55:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20026  	  20028 D	  
Set	56:	2002a D	  2001b D	  20029 D	  20018 D	  20021 D	  2001a  	  2001e D	  20026  	  
Set	57:	2001f D	  2002a D	  2001b  	  20029 D	  20018 D	  20021 D	  2001a  	  2001e D	  
Set	58:	2001f  	  2002a D	  2001b  	  20029 D	  20018 D	  20021 D	  2001a  	  2001e D	  
Set	59:	2001f  	  2002a D	  2001b  	  20029 D	  20018 D	  20021 D	  2001e D	  20026  	  
Set	60:	2001f D	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	61:	2001f  	  2002a D	  2000f  	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	62:	2001f  	  2000f  	  2002a D	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	63:	20019 D	  2001a D	  2001f  	  2000f  	  2002a D	  2000e  	  20029 D	  20018 D	  
Set	64:	20019 D	  2001f D	  2001a  	  2002a D	  20029 D	  2000f  	  2000e  	  20018 D	  
Set	65:	20019 D	  2001a  	  2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  
Set	66:	20019  	  2001a  	  2001f  	  2002a D	  2000f  	  20029 D	  2000e  	  20018 D	  
Set	67:	20019  	  2001f  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	68:	20019  	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	69:	2000f  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20019 D	  20028 D	  
Set	70:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20019 D	  20028 D	  
Set	71:	2001f  	  2001a D	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	72:	2001f  	  2001a  	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	73:	20014  	  2001f  	  2001a D	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	74:	20000  	  2000f  	  20014  	  2001f  	  20016 D	  2001a  	  2002a D	  20029 D	  
Set	75:	20000  	  2000f  	  20014  	  20016  	  20028 D	  2002a D	  20029 D	  20018 D	  
Set	76:	20000  	  2000f  	  20014  	  20016  	  20029 D	  20017 D	  20028 D	  2002a D	  
Set	77:	20000  	  2000f  	  20014  	  20016  	  20029 D	  20017  	  20028 D	  2002a D	  
Set	78:	20000  	  2000f  	  20014  	  20018 D	  20029 D	  20017 D	  20028 D	  2002a D	  
Set	79:	20000  	  2000f  	  20014  	  2001a D	  20018  	  20029 D	  20017  	  20028 D	  
Set	80:	20000  	  20018  	  20017 D	  2001a  	  20028 D	  20029 D	  20021 D	  2002a D	  
Set	81:	20018  	  2001a  	  20017 D	  20028 D	  20029 D	  20021 D	  2002a D	  20019 D	  
Set	82:	20018  	  20017 D	  2000f  	  2001a  	  20028 D	  20029 D	  2002a D	  20021 D	  
Set	83:	20018  	  20017 D	  2000f  	  20028 D	  20029 D	  20021 D	  2002a D	  2001c  	  
Set	84:	20018  	  20017  	  2000f  	  2001a  	  20029 D	  20028 D	  2002a D	  20021 D	  
Set	85:	20017  	  2000f  	  20018  	  2001a  	  20013  	  20029 D	  20028 D	  2002a D	  
Set	86:	2000f  	  2001a  	  20018  	  20013  	  20017  	  20029 D	  20028 D	  2002a D	  
Set	87:	2001a  	  20018  	  2000f  	  20013  	  20029 D	  20028 D	  2002a D	  20021 D	  
Set	88:	2001a  	  20018  	  20013  	  2000f  	  20028 D	  20029 D	  2002a D	  20021 D	  
Set	89:	2001a  	  20018  	  20013  	  2000f  	  20028 D	  20029 D	  2002a D	  20021 D	  
Set	90:	20013  	  2001a  	  2000f  	  20028 D	  20029 D	  2002a D	  20018 D	  20021 D	  
Set	91:	20013  	  2001a  	  2000f  	  2001b D	  20017 D	  20028 D	  2002a D	  20029 D	  
Set	92:	20017 D	  20013  	  2001b D	  20029 D	  20028 D	  2002a D	  20021 D	  20018 D	  
Set	93:	2001a D	  20017 D	  2001b  	  20028 D	  20029 D	  2002a D	  20021 D	  20018 D	  
Set	94:	2001a D	  20017 D	  2001b  	  20028 D	  20029 D	  2002a D	  20021 D	  20018 D	  
Set	95:	2001a  	  20017 D	  20028 D	  2001b  	  20029 D	  2002a D	  20018 D	  20021 D	  
Set	96:	2001a  	  20028 D	  20029 D	  2002a D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	97:	2001a D	  20028 D	  20029 D	  20018 D	  2002a D	  2001b D	  20017 D	  20021 D	  
Set	98:	2001a D	  20028 D	  20029 D	  20018  	  2002a D	  2001b  	  20017 D	  20021 D	  
Set	99:	2001a D	  20028 D	  2001b D	  20029 D	  20018  	  2002a D	  20017 D	  20021 D	  
Set	100:	2001a  	  20028 D	  2001f D	  2001b  	  3d819  	  20018  	  2002a D	  20029 D	  
Set	101:	2001a  	  2001f D	  20028 D	  2001b  	  3d819 D	  20029 D	  2002a D	  20017 D	  
Set	102:	2001a  	  20028 D	  2001f  	  2001b  	  3d819  	  20029 D	  2002a D	  20017 D	  
Set	103:	2001f D	  20028  	  3d819 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	104:	20028  	  2001f D	  3d819 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	105:	20028 D	  2001f D	  2001b D	  2002a D	  20029 D	  3d819  	  20017 D	  20021 D	  
Set	106:	20028 D	  2001a D	  2001f D	  2001b  	  2002a D	  20029 D	  3d819  	  20017 D	  
Set	107:	20028 D	  2001a D	  2001f  	  2001b  	  2002a D	  20029 D	  3d819 D	  20017 D	  
Set	108:	20028 D	  2001f D	  2001a  	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  
Set	109:	20028 D	  20018 D	  2001a  	  2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  
Set	110:	20028 D	  20018 D	  2001a D	  2001b D	  2001f D	  2002a D	  20029 D	  20017 D	  
Set	111:	20028 D	  20018 D	  2001a D	  2001f D	  2001b  	  2002a D	  20029 D	  20017 D	  
Set	112:	20028 D	  20018  	  2001a D	  2001f  	  2001b  	  2002a D	  20029 D	  20019 D	  
Set	113:	20028 D	  20018  	  2001a  	  2001f  	  2001b  	  2002a D	  20029 D	  20019 D	  
Set	114:	20028 D	  20018  	  2001a  	  2001f  	  2002a D	  20029 D	  20019 D	  20017 D	  
Set	115:	20028  	  2002a D	  20029 D	  20019 D	  2001f D	  2001a  	  20017 D	  20021 D	  
Set	116:	20028 D	  2002a D	  20029 D	  20019 D	  2001f D	  20017 D	  20021 D	  2001e D	  
Set	117:	20028  	  2001a D	  2002a D	  20029 D	  20019 D	  2001f  	  20017 D	  20021 D	  
Set	118:	2001f D	  2001a  	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  
Set	119:	2001f  	  2001a  	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  
Set	120:	2001c  	  2001f  	  2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	121:	2001c  	  2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	122:	20018 D	  20023  	  2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	123:	20018  	  20023  	  2001c D	  2001a D	  2002a D	  2001f D	  20029 D	  20017 D	  
Set	124:	20023  	  20018  	  2001a  	  2002a D	  2001f  	  2001c  	  20029 D	  20019 D	  
Set	125:	20023  	  20018 D	  2001a  	  2001f  	  2002a D	  2001c  	  20029 D	  20019 D	  
Set	126:	20018  	  20023  	  2001a D	  2002a D	  2001f  	  2001c  	  20029 D	  20019 D	  
Set	127:	20018 D	  20023  	  2001a  	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           6398
c. number of L1 writes:                36360
d. number of L1 write misses:          3163
e. L1 miss rate:                       0.095610
f. number of L1 writebacks:            4523
g. number of L1 prefetches:            29448
h. number of L2 reads that did not originate from L1 prefetches:	9561
i. number of L2 read misses that did not originate from L1 prefetches:	288
j. number of L2 reads that originated from L1 prefetches:		29448
k. number of L2 read misses that originated from L1 prefetches:	1833
l. number of L2 writes:		            4523
m. number of L2 write misses:          0
n. L2 miss rate:                      0.030122
o. number of L2 writebacks:            437
p. number of L2 prefetches:	          0
q. total memory traffic:             2558
